0.497,0.503
0.511,0.489
0.505,0.495
0.519,0.481
0.517,0.483
0.517,0.483
0.504,0.496
0.507,0.493
0.510,0.490
0.520,0.480
0.508,0.492
0.506,0.494
0.505,0.495
0.503,0.497
0.508,0.492
0.510,0.490
0.503,0.497
0.524,0.476
0.505,0.495
0.506,0.494
0.508,0.492
0.510,0.490
0.509,0.491
0.522,0.478
0.517,0.483
0.520,0.480
0.511,0.489
0.527,0.473
0.503,0.497
0.507,0.493
0.506,0.494
0.497,0.503
0.497,0.503
0.514,0.486
0.512,0.488
0.502,0.498
0.519,0.481
0.523,0.477
0.519,0.481
0.505,0.495
0.515,0.485
0.506,0.494
0.514,0.486
0.523,0.477
0.510,0.490
0.513,0.487
0.504,0.496
0.514,0.486
0.509,0.491
0.507,0.493
0.520,0.480
0.511,0.489
0.504,0.496
0.512,0.488
0.515,0.485
0.519,0.481
0.512,0.488
0.524,0.476
0.507,0.493
0.512,0.488
0.517,0.483
0.511,0.489
0.502,0.498
0.507,0.493
0.504,0.496
0.505,0.495
0.506,0.494
0.512,0.488
0.514,0.486
0.498,0.502
0.512,0.488
0.519,0.481
0.518,0.482
0.509,0.491
0.507,0.493
0.508,0.492
0.517,0.483
0.517,0.483
0.519,0.481
0.516,0.484
0.513,0.487
0.512,0.488
0.501,0.499
0.514,0.486
0.521,0.479
0.521,0.479
0.518,0.482
0.525,0.475
0.512,0.488
0.527,0.473
0.506,0.494
0.508,0.492
0.526,0.474
0.520,0.480
0.509,0.491
0.514,0.486
0.524,0.476
0.507,0.493
0.508,0.492
0.510,0.490
0.519,0.481
0.507,0.493
0.507,0.493
0.510,0.490
0.511,0.489
0.529,0.471
0.512,0.488
0.515,0.485
0.519,0.481
0.510,0.490
0.513,0.487
0.518,0.482
0.518,0.482
0.521,0.479
0.509,0.491
0.516,0.484
0.502,0.498
0.520,0.480
0.517,0.483
0.521,0.479
0.512,0.488
0.525,0.475
0.530,0.470
0.527,0.473
0.506,0.494
0.505,0.495
0.512,0.488
0.521,0.479
0.509,0.491
0.512,0.488
0.508,0.492
0.509,0.491
0.516,0.484
0.503,0.497
0.516,0.484
0.518,0.482
0.522,0.478
0.517,0.483
0.504,0.496
0.502,0.498
0.522,0.478
0.516,0.484
0.509,0.491
0.509,0.491
0.520,0.480
0.520,0.480
0.519,0.481
0.523,0.477
0.513,0.487
0.513,0.487
0.510,0.490
0.512,0.488
0.512,0.488
0.513,0.487
0.508,0.492
0.511,0.489
0.524,0.476
0.521,0.479
0.507,0.493
0.516,0.484
0.512,0.488
0.512,0.488
0.507,0.493
0.508,0.492
0.507,0.493
0.516,0.484
0.518,0.482
0.504,0.496
0.508,0.492
0.510,0.490
0.511,0.489
0.522,0.478
0.507,0.493
0.513,0.487
0.518,0.482
0.512,0.488
0.512,0.488
0.514,0.486
0.503,0.497
0.507,0.493
0.493,0.507
0.511,0.489
0.512,0.488
0.513,0.487
0.501,0.499
0.508,0.492
0.516,0.484
0.513,0.487
0.514,0.486
0.516,0.484
0.513,0.487
0.500,0.500
0.500,0.500
0.508,0.492
0.519,0.481
0.512,0.488
0.511,0.489
0.513,0.487
0.509,0.491
0.514,0.486
0.520,0.480
0.517,0.483
0.527,0.473
0.511,0.489
0.528,0.472
0.520,0.480
0.503,0.497
0.510,0.490
0.510,0.490
0.514,0.486
0.515,0.485
0.515,0.485
0.513,0.487
0.510,0.490
0.508,0.492
0.504,0.496
0.513,0.487
0.507,0.493
0.510,0.490
0.514,0.486
0.508,0.492
0.509,0.491
0.520,0.480
0.506,0.494
0.532,0.468
0.511,0.489
0.502,0.498
0.496,0.504
0.516,0.484
0.514,0.486
0.524,0.476
0.504,0.496
0.506,0.494
0.514,0.486
0.511,0.489
0.521,0.479
0.503,0.497
0.516,0.484
0.516,0.484
0.512,0.488
0.506,0.494
0.517,0.483
0.510,0.490
0.515,0.485
0.515,0.485
0.513,0.487
0.498,0.502
0.510,0.490
0.508,0.492
0.509,0.491
0.509,0.491
0.515,0.485
0.517,0.483
0.509,0.491
0.519,0.481
0.509,0.491
0.506,0.494
0.524,0.476
0.515,0.485
0.514,0.486
0.509,0.491
0.503,0.497
0.510,0.490
0.509,0.491
0.524,0.476
0.505,0.495
0.499,0.501
0.511,0.489
0.521,0.479
0.521,0.479
0.527,0.473
0.517,0.483
0.511,0.489
0.514,0.486
0.516,0.484
0.512,0.488
0.511,0.489
0.513,0.487
0.508,0.492
0.515,0.485
0.517,0.483
0.509,0.491
0.505,0.495
0.504,0.496
0.500,0.500
0.517,0.483
0.532,0.468
0.511,0.489
0.523,0.477
0.519,0.481
0.508,0.492
0.503,0.497
0.516,0.484
0.510,0.490
0.505,0.495
0.517,0.483
0.512,0.488
0.512,0.488
0.511,0.489
0.513,0.487
0.512,0.488
0.506,0.494
0.511,0.489
0.512,0.488
0.515,0.485
0.513,0.487
0.504,0.496
0.519,0.481
0.530,0.470
0.514,0.486
0.507,0.493
0.516,0.484
0.512,0.488
0.515,0.485
0.510,0.490
0.501,0.499
0.511,0.489
0.496,0.504
0.509,0.491
0.507,0.493
0.512,0.488
0.516,0.484
0.515,0.485
0.510,0.490
0.508,0.492
0.519,0.481
0.511,0.489
0.508,0.492
0.520,0.480
0.509,0.491
0.511,0.489
0.506,0.494
0.516,0.484
0.512,0.488
0.524,0.476
0.513,0.487
0.514,0.486
0.503,0.497
0.514,0.486
0.511,0.489
0.501,0.499
0.516,0.484
0.514,0.486
0.511,0.489
0.513,0.487
0.509,0.491
0.502,0.498
0.514,0.486
0.511,0.489
0.511,0.489
0.523,0.477
0.505,0.495
0.505,0.495
0.504,0.496
0.511,0.489
0.513,0.487
0.515,0.485
0.509,0.491
0.515,0.485
0.513,0.487
0.516,0.484
0.516,0.484
0.513,0.487
0.514,0.486
0.505,0.495
0.514,0.486
0.515,0.485
0.523,0.477
0.509,0.491
0.521,0.479
0.512,0.488
0.519,0.481
0.513,0.487
0.506,0.494
0.514,0.486
0.516,0.484
0.515,0.485
0.497,0.503
0.502,0.498
0.508,0.492
0.521,0.479
0.514,0.486
0.516,0.484
0.493,0.507
0.506,0.494
0.504,0.496
0.512,0.488
0.519,0.481
0.511,0.489
0.513,0.487
0.507,0.493
0.504,0.496
0.511,0.489
0.507,0.493
0.512,0.488
0.520,0.480
0.517,0.483
0.511,0.489
0.521,0.479
0.518,0.482
0.510,0.490
0.516,0.484
0.506,0.494
0.514,0.486
0.514,0.486
0.506,0.494
0.504,0.496
0.518,0.482
0.516,0.484
0.520,0.480
0.510,0.490
0.514,0.486
0.521,0.479
0.514,0.486
0.502,0.498
0.508,0.492
0.519,0.481
0.517,0.483
0.519,0.481
0.510,0.490
0.525,0.475
0.496,0.504
0.508,0.492
0.524,0.476
0.520,0.480
0.526,0.474
0.515,0.485
0.496,0.504
0.512,0.488
0.506,0.494
0.502,0.498
0.512,0.488
0.513,0.487
0.510,0.490
0.519,0.481
0.520,0.480
0.512,0.488
0.493,0.507
0.509,0.491
0.519,0.481
0.514,0.486
0.511,0.489
0.523,0.477
0.515,0.485
0.517,0.483
0.511,0.489
0.507,0.493
0.509,0.491
0.518,0.482
0.508,0.492
0.519,0.481
0.511,0.489
0.520,0.480
0.510,0.490
0.520,0.480
0.510,0.490
0.502,0.498
0.507,0.493
0.503,0.497
0.509,0.491
0.516,0.484
0.516,0.484
0.525,0.475
0.513,0.487
0.503,0.497
0.506,0.494
0.510,0.490
0.507,0.493
0.521,0.479
0.523,0.477
0.515,0.485
0.507,0.493
0.518,0.482
0.511,0.489
0.500,0.500
0.514,0.486
0.513,0.487
0.506,0.494
0.515,0.485
0.514,0.486
0.511,0.489
0.516,0.484
0.513,0.487
0.521,0.479
0.513,0.487
0.513,0.487
0.518,0.482
0.500,0.500
0.514,0.486
0.529,0.471
0.508,0.492
0.510,0.490
0.512,0.488
0.509,0.491
0.506,0.494
0.517,0.483
0.515,0.485
0.511,0.489
0.518,0.482
0.515,0.485
0.513,0.487
0.509,0.491
0.515,0.485
0.506,0.494
0.518,0.482
0.524,0.476
0.521,0.479
0.533,0.467
0.523,0.477
0.516,0.484
0.510,0.490
0.515,0.485
0.516,0.484
0.506,0.494
0.513,0.487
0.511,0.489
0.512,0.488
0.518,0.482
0.517,0.483
0.512,0.488
0.513,0.487
0.508,0.492
0.506,0.494
0.502,0.498
0.529,0.471
0.512,0.488
0.516,0.484
0.518,0.482
0.516,0.484
0.511,0.489
0.511,0.489
0.513,0.487
0.505,0.495
0.491,0.509
0.498,0.502
0.511,0.489
0.502,0.498
0.508,0.492
0.519,0.481
0.515,0.485
0.509,0.491
0.509,0.491
0.495,0.505
0.513,0.487
0.508,0.492
0.508,0.492
0.511,0.489
0.510,0.490
0.505,0.495
0.504,0.496
0.517,0.483
0.501,0.499
0.501,0.499
0.504,0.496
0.512,0.488
0.510,0.490
0.516,0.484
0.503,0.497
0.507,0.493
0.506,0.494
0.510,0.490
0.522,0.478
0.517,0.483
0.509,0.491
0.525,0.475
0.513,0.487
0.508,0.492
0.501,0.499
0.507,0.493
0.505,0.495
0.528,0.472
0.517,0.483
0.514,0.486
0.520,0.480
0.513,0.487
0.524,0.476
0.519,0.481
0.508,0.492
0.518,0.482
0.511,0.489
0.500,0.500
0.509,0.491
0.505,0.495
0.512,0.488
0.507,0.493
0.514,0.486
0.512,0.488
0.517,0.483
0.510,0.490
0.499,0.501
0.509,0.491
0.524,0.476
0.522,0.478
0.514,0.486
0.500,0.500
0.507,0.493
0.516,0.484
0.514,0.486
0.506,0.494
0.502,0.498
0.519,0.481
0.522,0.478
0.510,0.490
0.519,0.481
0.523,0.477
0.509,0.491
0.504,0.496
0.503,0.497
0.511,0.489
0.530,0.470
0.523,0.477
0.501,0.499
0.520,0.480
0.514,0.486
0.529,0.471
0.510,0.490
0.503,0.497
0.517,0.483
0.526,0.474
0.518,0.482
0.523,0.477
0.524,0.476
0.513,0.487
0.512,0.488
0.516,0.484
0.502,0.498
0.516,0.484
0.505,0.495
0.516,0.484
0.505,0.495
0.509,0.491
0.510,0.490
0.507,0.493
0.509,0.491
0.506,0.494
0.507,0.493
0.510,0.490
0.504,0.496
0.506,0.494
0.525,0.475
0.517,0.483
0.517,0.483
0.509,0.491
0.513,0.487
0.503,0.497
0.504,0.496
0.520,0.480
0.510,0.490
0.511,0.489
0.510,0.490
0.508,0.492
0.527,0.473
0.513,0.487
0.508,0.492
0.513,0.487
0.513,0.487
0.498,0.502
0.503,0.497
0.500,0.500
0.500,0.500
0.508,0.492
0.511,0.489
0.515,0.485
0.510,0.490
0.516,0.484
0.511,0.489
0.521,0.479
0.517,0.483
0.509,0.491
0.521,0.479
0.529,0.471
0.514,0.486
0.511,0.489
0.510,0.490
0.497,0.503
0.524,0.476
0.509,0.491
0.513,0.487
0.511,0.489
0.511,0.489
0.508,0.492
0.513,0.487
0.508,0.492
0.512,0.488
0.517,0.483
0.519,0.481
0.507,0.493
0.512,0.488
0.501,0.499
0.514,0.486
0.519,0.481
0.515,0.485
0.510,0.490
0.512,0.488
0.513,0.487
0.507,0.493
0.525,0.475
0.503,0.497
0.506,0.494
0.519,0.481
0.517,0.483
0.519,0.481
0.526,0.474
0.509,0.491
0.508,0.492
0.520,0.480
0.518,0.482
0.513,0.487
0.518,0.482
0.520,0.480
0.509,0.491
0.496,0.504
0.490,0.510
0.514,0.486
0.515,0.485
0.515,0.485
0.511,0.489
0.508,0.492
0.515,0.485
0.510,0.490
0.516,0.484
0.518,0.482
0.517,0.483
0.515,0.485
0.508,0.492
0.525,0.475
0.516,0.484
0.511,0.489
0.514,0.486
0.523,0.477
0.514,0.486
0.515,0.485
0.519,0.481
0.515,0.485
0.516,0.484
0.520,0.480
0.507,0.493
0.519,0.481
0.523,0.477
0.521,0.479
0.514,0.486
0.509,0.491
0.515,0.485
0.502,0.498
0.508,0.492
0.506,0.494
0.525,0.475
0.519,0.481
0.502,0.498
0.510,0.490
0.531,0.469
0.516,0.484
0.509,0.491
0.512,0.488
0.511,0.489
0.516,0.484
0.513,0.487
0.506,0.494
0.514,0.486
0.521,0.479
0.528,0.472
0.503,0.497
0.511,0.489
0.504,0.496
0.504,0.496
0.517,0.483
0.512,0.488
0.516,0.484
0.515,0.485
0.522,0.478
0.519,0.481
0.510,0.490
0.520,0.480
0.526,0.474
0.516,0.484
0.503,0.497
0.506,0.494
0.521,0.479
0.505,0.495
0.511,0.489
0.518,0.482
0.520,0.480
0.523,0.477
0.518,0.482
0.506,0.494
0.509,0.491
0.507,0.493
0.509,0.491
0.518,0.482
0.504,0.496
0.509,0.491
0.506,0.494
0.508,0.492
0.510,0.490
0.504,0.496
0.517,0.483
0.522,0.478
0.517,0.483
0.510,0.490
0.515,0.485
0.504,0.496
0.511,0.489
0.510,0.490
0.512,0.488
0.516,0.484
0.507,0.493
0.532,0.468
0.510,0.490
0.509,0.491
0.509,0.491
0.511,0.489
0.514,0.486
0.521,0.479
0.515,0.485
0.511,0.489
0.522,0.478
0.514,0.486
0.519,0.481
0.519,0.481
0.522,0.478
0.515,0.485
0.509,0.491
0.521,0.479
0.515,0.485
0.522,0.478
0.526,0.474
0.516,0.484
0.513,0.487
0.526,0.474
0.514,0.486
0.521,0.479
0.522,0.478
0.517,0.483
0.514,0.486
0.505,0.495
0.519,0.481
0.502,0.498
0.513,0.487
0.498,0.502
0.511,0.489
0.517,0.483
0.516,0.484
0.510,0.490
0.508,0.492
0.508,0.492
0.509,0.491
0.516,0.484
0.517,0.483
0.508,0.492
0.510,0.490
0.512,0.488
0.506,0.494
0.514,0.486
0.508,0.492
0.515,0.485
0.504,0.496
0.507,0.493
0.500,0.500
0.520,0.480
0.502,0.498
0.505,0.495
0.523,0.477
0.524,0.476
0.519,0.481
0.509,0.491
0.515,0.485
0.511,0.489
0.515,0.485
0.509,0.491
0.510,0.490
0.521,0.479
0.510,0.490
0.510,0.490
0.517,0.483
0.516,0.484
0.515,0.485
0.505,0.495
0.509,0.491
0.508,0.492
0.515,0.485
0.518,0.482
0.502,0.498
0.520,0.480
0.508,0.492
0.521,0.479
0.504,0.496
0.505,0.495
0.515,0.485
0.510,0.490
0.501,0.499
0.506,0.494
0.516,0.484
0.514,0.486
0.508,0.492
0.522,0.478
0.516,0.484
0.513,0.487
0.512,0.488
0.511,0.489
0.522,0.478
0.522,0.478
0.498,0.502
0.517,0.483
0.513,0.487
0.507,0.493
0.516,0.484
0.524,0.476
0.513,0.487
0.513,0.487
0.518,0.482
0.509,0.491
0.508,0.492
0.517,0.483
0.524,0.476
0.511,0.489
0.510,0.490
0.516,0.484
0.506,0.494
0.508,0.492
0.516,0.484
0.514,0.486
0.517,0.483
0.514,0.486
0.524,0.476
0.508,0.492
0.515,0.485
0.510,0.490
0.515,0.485
0.504,0.496
0.507,0.493
0.516,0.484
0.517,0.483
0.519,0.481
0.517,0.483
0.509,0.491
0.507,0.493
0.514,0.486
0.521,0.479
0.520,0.480
0.493,0.507
0.502,0.498
0.510,0.490
0.510,0.490
0.505,0.495
0.513,0.487
0.510,0.490
0.520,0.480
0.514,0.486
0.508,0.492
0.514,0.486
0.528,0.472
0.512,0.488
0.505,0.495
0.513,0.487
0.508,0.492
0.506,0.494
0.512,0.488
0.512,0.488
0.521,0.479
0.510,0.490
0.513,0.487
0.511,0.489
0.509,0.491
0.512,0.488
0.514,0.486
0.505,0.495
0.516,0.484
0.508,0.492
0.518,0.482
0.520,0.480
0.518,0.482
0.517,0.483
0.516,0.484
0.508,0.492
0.506,0.494
0.512,0.488
0.513,0.487
0.515,0.485
0.517,0.483
0.509,0.491
0.512,0.488
0.512,0.488
0.523,0.477
0.515,0.485
0.518,0.482
0.505,0.495
0.509,0.491
0.505,0.495
0.512,0.488
0.512,0.488
0.512,0.488
0.516,0.484
0.511,0.489
0.509,0.491
0.511,0.489
0.498,0.502
0.513,0.487
0.510,0.490
0.514,0.486
0.514,0.486
0.511,0.489
0.510,0.490
0.510,0.490
0.512,0.488
0.500,0.500
0.517,0.483
0.529,0.471
0.514,0.486
0.507,0.493
0.518,0.482
0.509,0.491
0.522,0.478
0.509,0.491
0.510,0.490
0.500,0.500
0.513,0.487
0.511,0.489
0.514,0.486
0.514,0.486
0.522,0.478
0.521,0.479
0.523,0.477
0.523,0.477
0.513,0.487
0.515,0.485
0.507,0.493
0.524,0.476
0.518,0.482
0.520,0.480
0.507,0.493
0.511,0.489
0.508,0.492
0.508,0.492
0.520,0.480
0.511,0.489
0.518,0.482
0.514,0.486
0.518,0.482
0.517,0.483
0.513,0.487
0.514,0.486
0.499,0.501
0.513,0.487
0.509,0.491
0.505,0.495
0.511,0.489
0.520,0.480
0.513,0.487
0.513,0.487
0.506,0.494
0.512,0.488
0.520,0.480
0.513,0.487
0.517,0.483
0.518,0.482
0.507,0.493
0.510,0.490
0.509,0.491
0.509,0.491
0.520,0.480
0.509,0.491
0.502,0.498
0.508,0.492
0.520,0.480
0.516,0.484
0.511,0.489
0.514,0.486
0.507,0.493
0.522,0.478
0.504,0.496
0.507,0.493
0.520,0.480
0.513,0.487
0.505,0.495
0.497,0.503
0.501,0.499
0.509,0.491
0.510,0.490
0.514,0.486
0.511,0.489
0.510,0.490
0.523,0.477
0.509,0.491
0.516,0.484
0.506,0.494
0.512,0.488
0.517,0.483
0.498,0.502
0.511,0.489
0.514,0.486
0.512,0.488
0.513,0.487
0.506,0.494
0.494,0.506
0.507,0.493
0.528,0.472
0.508,0.492
0.512,0.488
0.510,0.490
0.525,0.475
0.507,0.493
0.516,0.484
0.516,0.484
0.510,0.490
0.515,0.485
0.526,0.474
0.522,0.478
0.504,0.496
0.509,0.491
0.504,0.496
0.501,0.499
0.518,0.482
0.517,0.483
0.507,0.493
0.514,0.486
0.513,0.487
0.507,0.493
0.514,0.486
0.516,0.484
0.503,0.497
0.496,0.504
0.518,0.482
0.513,0.487
0.512,0.488
0.515,0.485
0.518,0.482
0.511,0.489
0.510,0.490
0.516,0.484
0.516,0.484
0.521,0.479
0.498,0.502
0.506,0.494
0.519,0.481
0.510,0.490
0.504,0.496
0.517,0.483
0.530,0.470
0.516,0.484
0.517,0.483
0.500,0.500
0.510,0.490
0.521,0.479
0.520,0.480
0.512,0.488
0.526,0.474
0.512,0.488
0.507,0.493
0.511,0.489
0.513,0.487
0.508,0.492
0.508,0.492
0.510,0.490
0.515,0.485
0.515,0.485
0.508,0.492
0.522,0.478
0.516,0.484
0.509,0.491
0.518,0.482
0.512,0.488
0.518,0.482
0.520,0.480
0.513,0.487
0.515,0.485
0.507,0.493
0.507,0.493
0.507,0.493
0.502,0.498
0.500,0.500
0.515,0.485
0.514,0.486
0.508,0.492
0.510,0.490
0.506,0.494
0.508,0.492
0.507,0.493
0.504,0.496
0.511,0.489
0.517,0.483
0.519,0.481
0.519,0.481
0.521,0.479
0.511,0.489
0.505,0.495
0.514,0.486
0.501,0.499
0.503,0.497
0.513,0.487
0.502,0.498
0.511,0.489
0.508,0.492
0.520,0.480
0.519,0.481
0.523,0.477
0.505,0.495
0.509,0.491
0.514,0.486
0.503,0.497
0.519,0.481
0.514,0.486
0.519,0.481
0.515,0.485
0.513,0.487
0.504,0.496
0.518,0.482
0.510,0.490
0.513,0.487
0.506,0.494
0.511,0.489
0.511,0.489
0.512,0.488
0.516,0.484
0.513,0.487
0.509,0.491
0.518,0.482
0.522,0.478
0.508,0.492
0.510,0.490
0.511,0.489
0.514,0.486
0.505,0.495
0.517,0.483
0.513,0.487
0.520,0.480
0.516,0.484
0.529,0.471
0.506,0.494
0.514,0.486
0.530,0.470
0.514,0.486
0.522,0.478
0.515,0.485
0.513,0.487
0.509,0.491
0.516,0.484
0.509,0.491
0.496,0.504
0.509,0.491
0.508,0.492
0.518,0.482
0.494,0.506
0.505,0.495
0.516,0.484
0.514,0.486
0.519,0.481
0.506,0.494
0.517,0.483
0.519,0.481
0.517,0.483
0.523,0.477
0.515,0.485
0.515,0.485
0.516,0.484
0.504,0.496
0.516,0.484
0.520,0.480
0.516,0.484
0.519,0.481
0.510,0.490
0.517,0.483
0.517,0.483
0.504,0.496
0.515,0.485
0.512,0.488
0.512,0.488
0.510,0.490
0.521,0.479
0.507,0.493
0.510,0.490
0.511,0.489
0.503,0.497
0.509,0.491
0.510,0.490
0.509,0.491
0.525,0.475
0.511,0.489
0.501,0.499
0.517,0.483
0.518,0.482
0.519,0.481
0.510,0.490
0.521,0.479
0.509,0.491
0.510,0.490
0.518,0.482
0.514,0.486
0.522,0.478
0.510,0.490
0.510,0.490
0.529,0.471
0.516,0.484
0.506,0.494
0.500,0.500
0.520,0.480
0.507,0.493
0.517,0.483
0.512,0.488
0.517,0.483
0.510,0.490
0.516,0.484
0.512,0.488
0.517,0.483
0.511,0.489
0.519,0.481
0.502,0.498
0.507,0.493
0.516,0.484
0.513,0.487
0.514,0.486
0.518,0.482
0.509,0.491
0.505,0.495
0.511,0.489
0.512,0.488
0.509,0.491
0.514,0.486
0.527,0.473
0.518,0.482
0.503,0.497
0.518,0.482
0.509,0.491
0.504,0.496
0.521,0.479
0.510,0.490
0.517,0.483
0.520,0.480
0.508,0.492
0.509,0.491
0.514,0.486
0.515,0.485
0.501,0.499
0.512,0.488
0.510,0.490
0.515,0.485
0.510,0.490
0.508,0.492
0.509,0.491
0.509,0.491
0.499,0.501
0.506,0.494
0.518,0.482
0.514,0.486
0.515,0.485
0.511,0.489
0.518,0.482
0.505,0.495
0.523,0.477
0.510,0.490
0.512,0.488
0.515,0.485
0.502,0.498
0.502,0.498
0.510,0.490
0.527,0.473
0.514,0.486
0.518,0.482
0.514,0.486
0.514,0.486
0.514,0.486
0.519,0.481
0.523,0.477
0.517,0.483
0.502,0.498
0.515,0.485
0.521,0.479
0.517,0.483
0.520,0.480
0.515,0.485
0.519,0.481
0.505,0.495
0.516,0.484
0.515,0.485
0.522,0.478
0.523,0.477
0.518,0.482
0.516,0.484
0.522,0.478
0.513,0.487
0.507,0.493
0.501,0.499
0.503,0.497
0.505,0.495
0.515,0.485
0.511,0.489
0.512,0.488
0.520,0.480
0.512,0.488
0.528,0.472
0.520,0.480
0.505,0.495
0.521,0.479
0.509,0.491
0.509,0.491
0.509,0.491
0.515,0.485
0.510,0.490
0.515,0.485
0.520,0.480
0.517,0.483
0.520,0.480
0.519,0.481
0.519,0.481
0.507,0.493
0.511,0.489
0.505,0.495
0.513,0.487
0.511,0.489
0.513,0.487
0.518,0.482
0.511,0.489
0.510,0.490
0.514,0.486
0.526,0.474
0.517,0.483
0.518,0.482
0.495,0.505
0.497,0.503
0.511,0.489
0.515,0.485
0.498,0.502
0.519,0.481
0.516,0.484
0.511,0.489
0.523,0.477
0.519,0.481
0.503,0.497
0.507,0.493
0.506,0.494
0.521,0.479
0.502,0.498
0.499,0.501
0.501,0.499
0.503,0.497
0.514,0.486
0.508,0.492
0.521,0.479
0.515,0.485
0.515,0.485
0.516,0.484
0.505,0.495
0.510,0.490
0.500,0.500
0.508,0.492
0.521,0.479
0.509,0.491
0.506,0.494
0.511,0.489
0.516,0.484
0.515,0.485
0.515,0.485
0.511,0.489
0.506,0.494
0.512,0.488
0.511,0.489
0.515,0.485
0.531,0.469
0.515,0.485
0.508,0.492
0.522,0.478
0.510,0.490
0.506,0.494
0.512,0.488
0.526,0.474
0.516,0.484
0.516,0.484
0.518,0.482
0.531,0.469
0.505,0.495
0.501,0.499
0.515,0.485
0.522,0.478
0.514,0.486
0.507,0.493
0.518,0.482
0.516,0.484
0.509,0.491
0.502,0.498
0.512,0.488
0.511,0.489
0.513,0.487
0.520,0.480
0.512,0.488
0.526,0.474
0.516,0.484
0.510,0.490
0.504,0.496
0.514,0.486
0.502,0.498
0.518,0.482
0.497,0.503
0.497,0.503
0.504,0.496
0.515,0.485
0.511,0.489
0.522,0.478
0.521,0.479
0.518,0.482
0.504,0.496
0.510,0.490
0.490,0.510
0.514,0.486
0.509,0.491
0.511,0.489
0.517,0.483
0.508,0.492
0.511,0.489
0.515,0.485
0.516,0.484
0.511,0.489
0.509,0.491
0.514,0.486
0.523,0.477
0.515,0.485
0.516,0.484
0.513,0.487
0.509,0.491
0.512,0.488
0.508,0.492
0.511,0.489
0.516,0.484
0.519,0.481
0.503,0.497
0.508,0.492
0.524,0.476
0.523,0.477
0.513,0.487
0.514,0.486
0.509,0.491
0.512,0.488
0.514,0.486
0.521,0.479
0.512,0.488
0.509,0.491
0.522,0.478
0.504,0.496
0.507,0.493
0.515,0.485
0.525,0.475
0.520,0.480
0.521,0.479
0.517,0.483
0.529,0.471
0.520,0.480
0.520,0.480
0.507,0.493
0.507,0.493
0.517,0.483
0.517,0.483
0.522,0.478
0.504,0.496
0.504,0.496
0.511,0.489
0.518,0.482
0.517,0.483
0.507,0.493
0.517,0.483
0.510,0.490
0.508,0.492
0.508,0.492
0.503,0.497
0.504,0.496
0.506,0.494
0.512,0.488
0.500,0.500
0.518,0.482
0.517,0.483
0.518,0.482
0.511,0.489
0.506,0.494
0.514,0.486
0.509,0.491
0.503,0.497
0.519,0.481
0.519,0.481
0.514,0.486
0.510,0.490
0.519,0.481
0.515,0.485
0.523,0.477
0.521,0.479
0.505,0.495
0.516,0.484
0.507,0.493
0.508,0.492
0.511,0.489
0.518,0.482
0.515,0.485
0.518,0.482
0.506,0.494
0.518,0.482
0.508,0.492
0.502,0.498
0.519,0.481
0.502,0.498
0.504,0.496
0.519,0.481
0.507,0.493
0.509,0.491
0.508,0.492
0.517,0.483
0.514,0.486
0.508,0.492
0.527,0.473
0.517,0.483
0.519,0.481
0.510,0.490
0.518,0.482
0.505,0.495
0.497,0.503
0.506,0.494
0.515,0.485
0.515,0.485
0.504,0.496
0.516,0.484
0.509,0.491
0.509,0.491
0.498,0.502
0.510,0.490
0.510,0.490
0.510,0.490
0.508,0.492
0.506,0.494
0.507,0.493
0.511,0.489
0.502,0.498
0.495,0.505
0.502,0.498
0.512,0.488
0.511,0.489
0.504,0.496
0.512,0.488
0.506,0.494
0.505,0.495
0.525,0.475
0.510,0.490
0.506,0.494
0.512,0.488
0.511,0.489
0.519,0.481
0.515,0.485
0.508,0.492
0.509,0.491
0.513,0.487
0.512,0.488
0.497,0.503
0.511,0.489
0.507,0.493
0.518,0.482
0.517,0.483
0.516,0.484
0.525,0.475
0.516,0.484
0.511,0.489
0.512,0.488
0.503,0.497
0.502,0.498
0.508,0.492
0.519,0.481
0.529,0.471
0.518,0.482
0.505,0.495
0.508,0.492
0.518,0.482
0.521,0.479
0.513,0.487
0.508,0.492
0.505,0.495
0.502,0.498
0.506,0.494
0.524,0.476
0.513,0.487
0.514,0.486
0.510,0.490
0.519,0.481
0.517,0.483
0.503,0.497
0.501,0.499
0.510,0.490
0.499,0.501
0.517,0.483
0.501,0.499
0.529,0.471
0.510,0.490
0.515,0.485
0.512,0.488
0.513,0.487
0.516,0.484
0.518,0.482
0.505,0.495
0.511,0.489
0.509,0.491
0.516,0.484
0.522,0.478
0.524,0.476
0.512,0.488
0.511,0.489
0.524,0.476
0.509,0.491
0.521,0.479
0.514,0.486
0.504,0.496
0.506,0.494
0.506,0.494
0.507,0.493
0.511,0.489
0.516,0.484
0.511,0.489
0.511,0.489
0.519,0.481
0.511,0.489
0.501,0.499
0.500,0.500
0.512,0.488
0.519,0.481
0.511,0.489
0.520,0.480
0.514,0.486
0.511,0.489
0.509,0.491
0.497,0.503
0.498,0.502
0.511,0.489
0.521,0.479
0.515,0.485
0.511,0.489
0.515,0.485
0.509,0.491
0.515,0.485
0.511,0.489
0.518,0.482
0.503,0.497
0.510,0.490
0.512,0.488
0.505,0.495
0.520,0.480
0.504,0.496
0.511,0.489
0.512,0.488
0.527,0.473
0.520,0.480
0.517,0.483
0.515,0.485
0.517,0.483
0.510,0.490
0.500,0.500
0.510,0.490
0.501,0.499
0.511,0.489
0.503,0.497
