0.204,0.191,0.311,0.293
0.201,0.201,0.300,0.298
0.195,0.191,0.315,0.299
0.196,0.209,0.309,0.285
0.216,0.184,0.312,0.288
0.210,0.201,0.307,0.282
0.211,0.197,0.306,0.286
0.205,0.191,0.300,0.304
0.225,0.199,0.292,0.284
0.211,0.189,0.301,0.300
0.218,0.186,0.299,0.298
0.209,0.192,0.294,0.305
0.218,0.201,0.298,0.284
0.208,0.199,0.304,0.289
0.229,0.175,0.306,0.289
0.209,0.177,0.329,0.285
0.200,0.187,0.311,0.302
0.221,0.181,0.310,0.288
0.213,0.205,0.307,0.275
0.212,0.199,0.287,0.302
0.206,0.187,0.313,0.294
0.202,0.192,0.294,0.312
0.208,0.190,0.307,0.294
0.229,0.189,0.279,0.303
0.223,0.192,0.294,0.292
0.218,0.189,0.295,0.298
0.226,0.191,0.292,0.292
0.197,0.190,0.306,0.307
0.206,0.200,0.304,0.290
0.215,0.185,0.305,0.295
0.224,0.204,0.284,0.288
0.220,0.187,0.297,0.296
0.219,0.201,0.300,0.281
0.205,0.186,0.314,0.295
0.224,0.205,0.290,0.280
0.214,0.191,0.298,0.297
0.210,0.197,0.300,0.294
0.214,0.213,0.289,0.285
0.222,0.191,0.299,0.289
0.190,0.179,0.320,0.311
0.208,0.175,0.318,0.300
0.197,0.200,0.308,0.295
0.217,0.184,0.299,0.301
0.197,0.201,0.313,0.289
0.217,0.187,0.317,0.279
0.218,0.182,0.311,0.288
0.213,0.212,0.285,0.290
0.207,0.190,0.313,0.290
0.207,0.197,0.310,0.287
0.206,0.193,0.302,0.299
0.205,0.190,0.305,0.300
0.201,0.217,0.301,0.281
0.205,0.211,0.297,0.287
0.216,0.189,0.300,0.295
0.199,0.196,0.308,0.297
0.220,0.191,0.314,0.274
0.218,0.200,0.298,0.284
0.205,0.191,0.309,0.295
0.197,0.174,0.328,0.301
0.207,0.187,0.306,0.300
0.206,0.205,0.292,0.297
0.228,0.182,0.300,0.290
0.211,0.196,0.296,0.297
0.220,0.186,0.309,0.284
0.209,0.189,0.297,0.305
0.201,0.198,0.302,0.299
0.199,0.191,0.308,0.301
0.207,0.191,0.326,0.276
0.209,0.193,0.299,0.299
0.197,0.192,0.306,0.304
0.208,0.195,0.328,0.269
0.218,0.194,0.314,0.274
0.205,0.211,0.299,0.285
0.221,0.178,0.298,0.303
0.227,0.188,0.309,0.277
0.216,0.199,0.309,0.276
0.211,0.197,0.298,0.295
0.221,0.189,0.298,0.292
0.204,0.199,0.294,0.303
0.204,0.207,0.293,0.295
0.239,0.179,0.307,0.275
0.222,0.195,0.310,0.273
0.198,0.208,0.306,0.288
0.221,0.205,0.293,0.282
0.207,0.173,0.315,0.306
0.218,0.186,0.312,0.284
0.209,0.195,0.297,0.299
0.206,0.189,0.311,0.295
0.211,0.202,0.312,0.274
0.224,0.196,0.290,0.290
0.212,0.176,0.309,0.303
0.210,0.189,0.311,0.289
0.213,0.195,0.294,0.298
0.225,0.200,0.311,0.263
0.229,0.188,0.294,0.289
0.207,0.202,0.293,0.298
0.208,0.195,0.312,0.285
0.189,0.196,0.314,0.301
0.217,0.189,0.299,0.295
0.201,0.188,0.321,0.289
0.220,0.192,0.309,0.279
0.222,0.183,0.310,0.286
0.195,0.193,0.299,0.312
0.204,0.177,0.310,0.308
0.209,0.180,0.312,0.299
0.198,0.191,0.317,0.293
0.219,0.192,0.296,0.293
0.217,0.191,0.320,0.273
0.207,0.184,0.317,0.292
0.207,0.199,0.316,0.278
0.224,0.204,0.303,0.269
0.211,0.202,0.315,0.272
0.198,0.197,0.308,0.296
0.204,0.209,0.295,0.292
0.225,0.187,0.300,0.288
0.231,0.197,0.301,0.271
0.217,0.202,0.297,0.284
0.214,0.181,0.307,0.298
0.231,0.184,0.307,0.277
0.231,0.182,0.289,0.297
0.213,0.204,0.294,0.289
0.195,0.209,0.301,0.295
0.202,0.205,0.305,0.288
0.205,0.207,0.295,0.294
0.215,0.197,0.299,0.289
0.218,0.185,0.303,0.293
0.218,0.185,0.307,0.290
0.214,0.200,0.301,0.285
0.212,0.205,0.304,0.279
0.200,0.216,0.289,0.295
0.209,0.201,0.302,0.288
0.223,0.201,0.291,0.284
0.206,0.201,0.315,0.278
0.218,0.189,0.286,0.307
0.219,0.196,0.288,0.297
0.219,0.199,0.305,0.277
0.212,0.200,0.300,0.287
0.208,0.188,0.308,0.296
0.202,0.196,0.306,0.296
0.210,0.198,0.293,0.299
0.214,0.197,0.303,0.286
0.215,0.194,0.303,0.288
0.216,0.206,0.296,0.282
0.211,0.199,0.300,0.290
0.213,0.211,0.295,0.281
0.222,0.195,0.294,0.289
0.232,0.192,0.294,0.282
0.206,0.201,0.309,0.284
0.199,0.201,0.298,0.301
0.206,0.197,0.308,0.289
0.201,0.207,0.303,0.289
0.226,0.184,0.308,0.282
0.215,0.189,0.301,0.296
0.201,0.199,0.309,0.291
0.216,0.204,0.301,0.278
0.205,0.216,0.298,0.281
0.199,0.214,0.290,0.298
0.223,0.199,0.302,0.277
0.209,0.195,0.324,0.272
0.215,0.183,0.299,0.302
0.208,0.189,0.327,0.276
0.207,0.216,0.301,0.276
0.209,0.203,0.308,0.280
0.217,0.211,0.301,0.271
0.214,0.199,0.305,0.282
0.204,0.193,0.322,0.281
0.223,0.197,0.295,0.286
0.215,0.192,0.291,0.302
0.210,0.194,0.290,0.306
0.212,0.189,0.299,0.300
0.222,0.198,0.289,0.291
0.202,0.194,0.311,0.292
0.195,0.197,0.312,0.296
0.210,0.201,0.293,0.295
0.213,0.193,0.300,0.293
0.211,0.203,0.297,0.288
0.203,0.200,0.301,0.296
0.207,0.201,0.303,0.289
0.214,0.197,0.294,0.296
0.201,0.186,0.305,0.307
0.213,0.185,0.316,0.285
0.192,0.215,0.307,0.286
0.224,0.172,0.308,0.296
0.223,0.200,0.305,0.272
0.202,0.195,0.309,0.295
0.213,0.193,0.312,0.282
0.207,0.201,0.288,0.304
0.223,0.188,0.296,0.293
0.216,0.202,0.292,0.290
0.207,0.203,0.305,0.286
0.215,0.198,0.302,0.285
0.218,0.180,0.316,0.286
0.205,0.216,0.290,0.289
0.218,0.201,0.303,0.278
0.207,0.201,0.295,0.298
0.212,0.195,0.293,0.300
0.226,0.188,0.285,0.301
0.213,0.199,0.303,0.285
0.215,0.190,0.316,0.280
0.210,0.192,0.297,0.302
0.214,0.186,0.310,0.291
0.218,0.194,0.307,0.282
0.222,0.183,0.308,0.287
0.195,0.190,0.302,0.313
0.209,0.197,0.314,0.280
0.202,0.212,0.302,0.284
0.198,0.219,0.301,0.281
0.207,0.206,0.299,0.288
0.216,0.201,0.296,0.288
0.219,0.198,0.304,0.278
0.201,0.190,0.316,0.293
0.215,0.198,0.299,0.288
0.222,0.198,0.305,0.275
0.215,0.185,0.307,0.292
0.203,0.195,0.308,0.294
0.209,0.188,0.324,0.280
0.223,0.190,0.295,0.292
0.195,0.197,0.326,0.282
0.228,0.189,0.295,0.288
0.206,0.190,0.314,0.290
0.204,0.189,0.320,0.287
0.231,0.195,0.295,0.278
0.214,0.198,0.308,0.280
0.221,0.183,0.298,0.299
0.215,0.183,0.308,0.295
0.218,0.196,0.296,0.290
0.205,0.188,0.317,0.290
0.216,0.189,0.298,0.297
0.221,0.201,0.295,0.283
0.231,0.193,0.294,0.282
0.217,0.201,0.298,0.284
0.232,0.189,0.291,0.287
0.202,0.186,0.311,0.302
0.203,0.206,0.303,0.288
0.216,0.190,0.304,0.289
0.211,0.198,0.302,0.289
0.215,0.193,0.310,0.283
0.197,0.200,0.309,0.294
0.198,0.211,0.296,0.294
0.196,0.208,0.303,0.293
0.218,0.199,0.309,0.274
0.217,0.190,0.293,0.301
0.202,0.203,0.308,0.287
0.200,0.205,0.296,0.299
0.199,0.198,0.306,0.296
0.226,0.195,0.298,0.281
0.208,0.199,0.309,0.283
0.214,0.196,0.296,0.294
0.210,0.188,0.315,0.287
0.211,0.193,0.314,0.282
0.210,0.198,0.317,0.275
0.199,0.193,0.313,0.296
0.187,0.190,0.316,0.307
0.197,0.204,0.304,0.295
0.215,0.200,0.296,0.289
0.221,0.187,0.307,0.285
0.201,0.193,0.295,0.310
0.204,0.191,0.317,0.287
0.211,0.199,0.295,0.295
0.217,0.206,0.297,0.281
0.206,0.184,0.311,0.299
0.214,0.194,0.304,0.289
0.217,0.193,0.285,0.305
0.224,0.183,0.295,0.297
0.218,0.192,0.297,0.292
0.221,0.191,0.292,0.296
0.228,0.190,0.297,0.285
0.200,0.208,0.296,0.296
0.228,0.188,0.300,0.285
0.217,0.186,0.302,0.295
0.187,0.192,0.320,0.302
0.218,0.194,0.289,0.299
0.202,0.195,0.292,0.312
0.227,0.194,0.289,0.289
0.217,0.189,0.307,0.287
0.213,0.202,0.309,0.276
0.207,0.186,0.315,0.292
0.225,0.188,0.294,0.293
0.213,0.192,0.297,0.298
0.213,0.183,0.310,0.294
0.208,0.193,0.304,0.295
0.218,0.194,0.308,0.280
0.227,0.186,0.303,0.284
0.218,0.193,0.308,0.280
0.220,0.205,0.308,0.267
0.219,0.200,0.300,0.281
0.219,0.182,0.296,0.303
0.197,0.201,0.307,0.294
0.218,0.185,0.288,0.308
0.185,0.193,0.329,0.293
0.210,0.198,0.308,0.285
0.201,0.178,0.321,0.300
0.213,0.204,0.288,0.295
0.204,0.184,0.304,0.307
0.208,0.199,0.304,0.290
0.210,0.178,0.310,0.302
0.220,0.197,0.295,0.288
0.210,0.202,0.308,0.280
0.194,0.203,0.306,0.297
0.204,0.201,0.302,0.293
0.208,0.205,0.307,0.280
0.203,0.201,0.303,0.294
0.206,0.198,0.309,0.287
0.214,0.198,0.298,0.290
0.216,0.197,0.304,0.283
0.215,0.204,0.301,0.281
0.209,0.199,0.310,0.283
0.200,0.201,0.307,0.292
0.211,0.199,0.307,0.283
0.211,0.196,0.291,0.303
0.209,0.191,0.303,0.298
0.214,0.192,0.298,0.296
0.222,0.192,0.288,0.298
0.206,0.205,0.296,0.294
0.234,0.185,0.310,0.270
0.211,0.202,0.295,0.292
0.201,0.185,0.305,0.309
0.211,0.183,0.311,0.295
0.214,0.196,0.294,0.297
0.207,0.209,0.290,0.293
0.203,0.199,0.306,0.292
0.200,0.208,0.313,0.279
0.208,0.203,0.300,0.289
0.231,0.181,0.305,0.283
0.217,0.201,0.303,0.280
0.213,0.189,0.304,0.294
0.202,0.205,0.306,0.288
0.214,0.195,0.316,0.275
0.207,0.187,0.294,0.312
0.197,0.190,0.315,0.298
0.226,0.190,0.302,0.282
0.211,0.196,0.297,0.296
0.213,0.190,0.313,0.284
0.211,0.192,0.300,0.297
0.205,0.202,0.308,0.284
0.227,0.204,0.313,0.257
0.216,0.213,0.306,0.265
0.216,0.186,0.300,0.298
0.209,0.190,0.307,0.294
0.224,0.190,0.293,0.293
0.215,0.189,0.304,0.292
0.205,0.209,0.304,0.283
0.213,0.199,0.304,0.283
0.208,0.208,0.300,0.284
0.220,0.187,0.310,0.283
0.208,0.207,0.293,0.293
0.216,0.204,0.292,0.288
0.227,0.191,0.291,0.291
0.205,0.185,0.298,0.312
0.205,0.192,0.307,0.296
0.200,0.190,0.307,0.303
0.203,0.184,0.316,0.296
0.211,0.200,0.297,0.292
0.208,0.203,0.304,0.285
0.209,0.200,0.296,0.295
0.206,0.202,0.300,0.291
0.228,0.207,0.295,0.271
0.217,0.185,0.317,0.281
0.211,0.198,0.297,0.294
0.206,0.204,0.305,0.284
0.217,0.190,0.303,0.291
0.208,0.200,0.310,0.282
0.221,0.197,0.306,0.275
0.209,0.193,0.299,0.298
0.229,0.196,0.300,0.275
0.232,0.193,0.281,0.294
0.217,0.182,0.321,0.280
0.209,0.200,0.299,0.292
0.222,0.185,0.295,0.299
0.219,0.193,0.303,0.285
0.206,0.190,0.307,0.296
0.206,0.193,0.316,0.285
0.196,0.207,0.307,0.289
0.229,0.198,0.287,0.285
0.203,0.190,0.315,0.292
0.209,0.204,0.311,0.276
0.226,0.192,0.299,0.284
0.224,0.191,0.283,0.302
0.207,0.192,0.309,0.293
0.198,0.201,0.292,0.309
0.225,0.188,0.297,0.291
0.205,0.207,0.305,0.283
0.214,0.189,0.297,0.301
0.217,0.197,0.285,0.301
0.218,0.190,0.294,0.298
0.199,0.204,0.296,0.301
0.205,0.196,0.295,0.304
0.226,0.183,0.317,0.274
0.221,0.200,0.298,0.281
0.231,0.198,0.291,0.281
0.213,0.193,0.309,0.285
0.203,0.200,0.300,0.298
0.217,0.201,0.296,0.286
0.216,0.204,0.298,0.282
0.206,0.193,0.310,0.290
0.210,0.188,0.307,0.295
0.224,0.199,0.289,0.289
0.207,0.187,0.312,0.295
0.215,0.203,0.296,0.285
0.210,0.201,0.311,0.278
0.212,0.202,0.303,0.284
0.200,0.204,0.316,0.280
0.205,0.198,0.309,0.287
0.228,0.192,0.287,0.293
0.215,0.201,0.302,0.281
0.218,0.202,0.292,0.288
0.221,0.197,0.318,0.264
0.213,0.189,0.304,0.293
0.223,0.194,0.287,0.296
0.224,0.198,0.296,0.282
0.234,0.187,0.288,0.292
0.224,0.189,0.299,0.287
0.199,0.207,0.306,0.288
0.198,0.205,0.302,0.295
0.219,0.192,0.296,0.292
0.224,0.193,0.303,0.280
0.213,0.200,0.302,0.286
0.215,0.195,0.296,0.294
0.223,0.193,0.298,0.286
0.192,0.194,0.310,0.304
0.210,0.196,0.299,0.295
0.226,0.202,0.293,0.280
0.211,0.180,0.312,0.297
0.204,0.199,0.317,0.281
0.220,0.190,0.305,0.285
0.205,0.202,0.295,0.299
0.203,0.190,0.302,0.304
0.218,0.186,0.321,0.275
0.201,0.183,0.317,0.299
0.210,0.196,0.295,0.299
0.225,0.198,0.299,0.278
0.209,0.207,0.304,0.279
0.210,0.198,0.295,0.296
0.198,0.199,0.315,0.287
0.229,0.173,0.315,0.283
0.195,0.195,0.299,0.311
0.207,0.200,0.293,0.301
0.212,0.203,0.288,0.296
0.226,0.191,0.305,0.278
0.217,0.184,0.299,0.300
0.229,0.187,0.288,0.296
0.212,0.207,0.296,0.285
0.214,0.204,0.300,0.283
0.207,0.208,0.287,0.298
0.214,0.195,0.293,0.298
0.225,0.192,0.299,0.283
0.213,0.203,0.300,0.284
0.224,0.193,0.282,0.302
0.198,0.203,0.292,0.307
0.202,0.195,0.314,0.289
0.205,0.184,0.310,0.301
0.219,0.186,0.298,0.297
0.223,0.193,0.300,0.284
0.214,0.200,0.304,0.281
0.215,0.206,0.293,0.286
0.223,0.190,0.287,0.300
0.207,0.190,0.316,0.287
0.195,0.209,0.303,0.293
0.202,0.190,0.310,0.298
0.196,0.193,0.299,0.312
0.211,0.186,0.303,0.300
0.200,0.190,0.304,0.307
0.222,0.194,0.300,0.283
0.219,0.187,0.304,0.291
0.223,0.179,0.308,0.291
0.204,0.199,0.317,0.280
0.216,0.182,0.307,0.295
0.220,0.189,0.305,0.287
0.219,0.183,0.309,0.289
0.211,0.191,0.291,0.307
0.225,0.183,0.288,0.304
0.216,0.185,0.300,0.298
0.214,0.181,0.314,0.290
0.219,0.193,0.303,0.285
0.207,0.191,0.302,0.300
0.204,0.204,0.302,0.290
0.208,0.183,0.286,0.323
0.208,0.197,0.298,0.297
0.224,0.201,0.299,0.276
0.206,0.202,0.312,0.280
0.218,0.194,0.300,0.288
0.231,0.182,0.303,0.284
0.201,0.197,0.314,0.288
0.223,0.197,0.288,0.292
0.216,0.197,0.313,0.274
0.199,0.205,0.311,0.285
0.215,0.203,0.293,0.290
0.202,0.216,0.288,0.293
0.210,0.203,0.287,0.301
0.214,0.188,0.299,0.300
0.214,0.197,0.296,0.294
0.187,0.209,0.302,0.302
0.202,0.185,0.315,0.298
0.197,0.200,0.305,0.298
0.208,0.203,0.299,0.290
0.211,0.204,0.305,0.281
0.212,0.197,0.292,0.299
0.210,0.190,0.308,0.292
0.211,0.206,0.311,0.271
0.220,0.200,0.312,0.268
0.213,0.204,0.299,0.283
0.203,0.197,0.301,0.299
0.207,0.208,0.309,0.276
0.200,0.196,0.306,0.297
0.205,0.203,0.303,0.288
0.218,0.190,0.295,0.297
0.192,0.204,0.304,0.300
0.223,0.198,0.294,0.285
0.206,0.191,0.320,0.283
0.214,0.203,0.304,0.279
0.207,0.200,0.308,0.285
0.210,0.195,0.290,0.304
0.195,0.193,0.303,0.310
0.220,0.185,0.304,0.291
0.218,0.188,0.308,0.287
0.213,0.190,0.297,0.301
0.202,0.189,0.300,0.309
0.209,0.195,0.302,0.293
0.206,0.188,0.310,0.296
0.208,0.205,0.296,0.291
0.224,0.172,0.332,0.272
0.235,0.186,0.295,0.284
0.201,0.190,0.329,0.280
0.218,0.200,0.304,0.278
0.199,0.186,0.317,0.298
0.220,0.196,0.289,0.295
0.216,0.191,0.310,0.282
0.217,0.186,0.313,0.284
0.213,0.187,0.310,0.291
0.211,0.188,0.311,0.290
0.227,0.195,0.289,0.290
0.217,0.191,0.303,0.289
0.195,0.203,0.323,0.278
0.209,0.196,0.308,0.288
0.198,0.195,0.331,0.276
0.194,0.206,0.313,0.286
0.210,0.196,0.300,0.294
0.205,0.190,0.301,0.304
0.194,0.195,0.307,0.304
0.223,0.186,0.302,0.289
0.211,0.207,0.291,0.291
0.201,0.207,0.303,0.289
0.198,0.199,0.303,0.300
0.209,0.190,0.310,0.291
0.209,0.189,0.301,0.300
0.212,0.195,0.294,0.300
0.214,0.194,0.306,0.286
0.211,0.205,0.299,0.284
0.219,0.206,0.292,0.283
0.211,0.208,0.303,0.278
0.214,0.188,0.314,0.285
0.216,0.199,0.292,0.293
0.202,0.193,0.310,0.295
0.203,0.203,0.306,0.288
0.210,0.201,0.304,0.285
0.224,0.200,0.288,0.288
0.212,0.189,0.315,0.283
0.206,0.197,0.308,0.290
0.196,0.184,0.323,0.297
0.208,0.212,0.303,0.276
0.217,0.195,0.312,0.277
0.220,0.183,0.313,0.284
0.225,0.187,0.308,0.280
0.232,0.195,0.289,0.283
0.214,0.202,0.284,0.299
0.208,0.199,0.308,0.284
0.221,0.190,0.304,0.285
0.211,0.192,0.307,0.290
0.197,0.186,0.318,0.299
0.199,0.205,0.301,0.295
0.206,0.196,0.308,0.290
0.212,0.200,0.298,0.290
0.208,0.196,0.303,0.293
0.217,0.192,0.306,0.285
0.210,0.198,0.307,0.285
0.207,0.202,0.303,0.287
0.213,0.204,0.310,0.273
0.234,0.193,0.291,0.282
0.208,0.207,0.293,0.292
0.209,0.193,0.325,0.274
0.225,0.181,0.302,0.292
0.220,0.201,0.304,0.275
0.213,0.181,0.309,0.298
0.211,0.197,0.304,0.288
0.201,0.193,0.311,0.295
0.190,0.199,0.308,0.304
0.211,0.199,0.288,0.302
0.215,0.200,0.300,0.285
0.211,0.212,0.300,0.277
0.216,0.193,0.307,0.284
0.206,0.200,0.301,0.293
0.206,0.198,0.311,0.285
0.200,0.203,0.314,0.283
0.211,0.188,0.304,0.296
0.216,0.192,0.290,0.301
0.228,0.194,0.294,0.285
0.225,0.192,0.293,0.290
0.209,0.196,0.314,0.281
0.201,0.200,0.305,0.295
0.212,0.185,0.313,0.290
0.209,0.183,0.302,0.306
0.225,0.191,0.306,0.279
0.209,0.203,0.294,0.294
0.223,0.173,0.295,0.308
0.207,0.194,0.301,0.299
0.219,0.198,0.291,0.292
0.209,0.199,0.308,0.284
0.203,0.195,0.312,0.289
0.203,0.209,0.306,0.282
0.200,0.212,0.304,0.284
0.220,0.183,0.284,0.312
0.215,0.190,0.287,0.307
0.206,0.194,0.292,0.308
0.212,0.190,0.292,0.306
0.224,0.194,0.302,0.280
0.223,0.186,0.295,0.297
0.205,0.192,0.300,0.303
0.214,0.186,0.301,0.299
0.216,0.186,0.308,0.290
0.217,0.196,0.293,0.294
0.214,0.190,0.308,0.288
0.197,0.200,0.309,0.294
0.214,0.203,0.292,0.290
0.212,0.207,0.294,0.287
0.219,0.186,0.305,0.290
0.211,0.187,0.306,0.295
0.209,0.199,0.308,0.285
0.205,0.213,0.284,0.298
0.212,0.197,0.297,0.294
0.217,0.185,0.296,0.302
0.215,0.190,0.306,0.289
0.211,0.194,0.310,0.285
0.203,0.206,0.296,0.296
0.217,0.182,0.295,0.306
0.205,0.179,0.308,0.308
0.207,0.193,0.310,0.290
0.219,0.193,0.295,0.293
0.218,0.192,0.306,0.285
0.205,0.203,0.299,0.293
0.230,0.178,0.300,0.292
0.224,0.188,0.291,0.297
0.212,0.201,0.303,0.284
0.206,0.192,0.302,0.300
0.203,0.204,0.321,0.273
0.221,0.185,0.291,0.303
0.200,0.193,0.325,0.281
0.203,0.193,0.313,0.291
0.219,0.192,0.304,0.286
0.207,0.206,0.299,0.287
0.211,0.195,0.302,0.292
0.210,0.183,0.306,0.300
0.204,0.220,0.281,0.296
0.200,0.199,0.297,0.305
0.214,0.198,0.286,0.302
0.210,0.191,0.306,0.294
0.221,0.191,0.293,0.295
0.223,0.181,0.298,0.297
0.206,0.199,0.295,0.299
0.210,0.194,0.302,0.293
0.205,0.184,0.299,0.313
0.196,0.200,0.303,0.302
0.210,0.194,0.291,0.305
0.207,0.194,0.304,0.295
0.213,0.198,0.288,0.300
0.207,0.185,0.318,0.289
0.215,0.188,0.305,0.292
0.213,0.205,0.299,0.284
0.215,0.192,0.288,0.305
0.215,0.205,0.289,0.290
0.224,0.196,0.294,0.286
0.202,0.203,0.301,0.294
0.210,0.201,0.302,0.287
0.207,0.203,0.311,0.279
0.200,0.191,0.312,0.297
0.206,0.192,0.312,0.290
0.212,0.191,0.308,0.290
0.197,0.199,0.311,0.294
0.209,0.193,0.297,0.301
0.215,0.187,0.303,0.295
0.209,0.188,0.319,0.284
0.209,0.187,0.313,0.291
0.210,0.193,0.309,0.289
0.205,0.184,0.306,0.305
0.207,0.191,0.304,0.298
0.224,0.185,0.301,0.290
0.201,0.195,0.313,0.291
0.212,0.194,0.302,0.292
0.222,0.201,0.302,0.275
0.210,0.191,0.301,0.298
0.192,0.206,0.304,0.299
0.211,0.195,0.294,0.300
0.207,0.198,0.285,0.310
0.198,0.190,0.317,0.295
0.220,0.195,0.290,0.296
0.207,0.195,0.298,0.300
0.227,0.186,0.304,0.284
0.207,0.194,0.323,0.276
0.205,0.195,0.296,0.305
0.203,0.181,0.320,0.297
0.207,0.199,0.312,0.283
0.204,0.203,0.311,0.282
0.206,0.198,0.299,0.298
0.213,0.189,0.304,0.294
0.191,0.207,0.299,0.303
0.221,0.199,0.296,0.284
0.204,0.189,0.312,0.295
0.213,0.189,0.291,0.308
0.217,0.187,0.303,0.292
0.200,0.182,0.317,0.301
0.220,0.181,0.310,0.290
0.209,0.196,0.313,0.282
0.224,0.189,0.306,0.281
0.212,0.196,0.288,0.304
0.214,0.190,0.310,0.286
0.213,0.196,0.298,0.293
0.215,0.183,0.301,0.301
0.207,0.191,0.304,0.298
0.214,0.198,0.313,0.275
0.197,0.193,0.305,0.305
0.223,0.186,0.303,0.288
0.231,0.192,0.295,0.282
0.212,0.193,0.310,0.285
0.217,0.209,0.296,0.278
0.211,0.185,0.304,0.300
0.210,0.202,0.304,0.284
0.208,0.187,0.298,0.307
0.213,0.201,0.294,0.292
0.228,0.197,0.287,0.288
0.220,0.194,0.297,0.289
0.209,0.208,0.311,0.271
0.213,0.204,0.300,0.283
0.220,0.190,0.294,0.297
0.202,0.215,0.295,0.287
0.204,0.197,0.300,0.300
0.206,0.207,0.293,0.294
0.217,0.188,0.307,0.288
0.214,0.191,0.302,0.292
0.225,0.182,0.311,0.282
0.219,0.196,0.321,0.264
0.221,0.212,0.283,0.284
0.213,0.193,0.298,0.296
0.210,0.199,0.310,0.281
0.215,0.197,0.306,0.282
0.202,0.214,0.324,0.260
0.216,0.204,0.284,0.296
0.207,0.198,0.304,0.291
0.208,0.184,0.318,0.290
0.213,0.185,0.312,0.290
0.197,0.192,0.311,0.300
0.217,0.192,0.302,0.290
0.213,0.208,0.314,0.266
0.213,0.202,0.295,0.290
0.224,0.181,0.291,0.304
0.226,0.186,0.290,0.298
0.206,0.204,0.310,0.280
0.236,0.186,0.302,0.276
0.217,0.204,0.299,0.280
0.223,0.193,0.295,0.289
0.209,0.187,0.318,0.286
0.194,0.215,0.296,0.295
0.213,0.200,0.307,0.280
0.213,0.195,0.299,0.293
0.217,0.187,0.305,0.290
0.212,0.175,0.325,0.289
0.214,0.188,0.298,0.300
0.226,0.193,0.302,0.279
0.216,0.197,0.294,0.292
0.218,0.201,0.292,0.289
0.210,0.193,0.277,0.319
0.217,0.203,0.291,0.289
0.207,0.205,0.319,0.269
0.191,0.198,0.320,0.291
0.210,0.193,0.302,0.295
0.212,0.188,0.306,0.295
0.207,0.193,0.313,0.287
0.226,0.187,0.301,0.286
0.202,0.195,0.308,0.295
0.204,0.191,0.313,0.293
0.207,0.189,0.321,0.283
0.205,0.205,0.297,0.293
0.211,0.197,0.305,0.288
0.210,0.189,0.318,0.283
0.215,0.204,0.302,0.279
0.220,0.194,0.302,0.284
0.218,0.194,0.305,0.283
0.209,0.203,0.302,0.286
0.214,0.193,0.305,0.288
0.207,0.203,0.281,0.309
0.208,0.201,0.296,0.295
0.211,0.202,0.299,0.288
0.201,0.205,0.301,0.293
0.202,0.204,0.302,0.293
0.212,0.205,0.296,0.287
0.216,0.188,0.303,0.293
0.208,0.195,0.310,0.287
0.197,0.200,0.309,0.294
0.207,0.196,0.308,0.290
0.221,0.190,0.306,0.283
0.201,0.195,0.314,0.291
0.210,0.196,0.307,0.288
0.209,0.201,0.294,0.296
0.213,0.188,0.306,0.293
0.218,0.205,0.292,0.285
0.226,0.197,0.290,0.287
0.214,0.195,0.293,0.298
0.219,0.189,0.310,0.282
0.233,0.186,0.298,0.283
0.196,0.204,0.295,0.305
0.206,0.198,0.312,0.284
0.201,0.179,0.327,0.292
0.213,0.186,0.303,0.298
0.219,0.190,0.301,0.290
0.213,0.190,0.300,0.297
0.205,0.199,0.304,0.292
0.219,0.188,0.296,0.296
0.218,0.191,0.310,0.282
0.224,0.186,0.292,0.298
0.216,0.195,0.292,0.297
0.212,0.188,0.311,0.289
0.217,0.197,0.294,0.291
0.208,0.203,0.316,0.272
0.201,0.197,0.315,0.287
0.207,0.194,0.292,0.308
0.217,0.196,0.307,0.279
0.230,0.195,0.298,0.278
0.218,0.185,0.306,0.291
0.208,0.188,0.294,0.310
0.218,0.192,0.297,0.292
0.224,0.194,0.291,0.291
0.209,0.201,0.305,0.285
0.216,0.190,0.299,0.295
0.205,0.194,0.293,0.308
0.214,0.197,0.295,0.294
0.205,0.196,0.288,0.310
0.197,0.189,0.305,0.309
0.207,0.201,0.300,0.293
0.216,0.183,0.301,0.300
0.204,0.205,0.298,0.292
0.220,0.185,0.298,0.298
0.210,0.210,0.302,0.278
0.209,0.202,0.298,0.290
0.226,0.192,0.277,0.305
0.213,0.186,0.295,0.306
0.214,0.180,0.331,0.275
0.201,0.182,0.324,0.293
0.222,0.179,0.321,0.278
0.227,0.204,0.292,0.277
0.224,0.188,0.299,0.289
0.202,0.192,0.325,0.281
0.222,0.199,0.296,0.283
0.216,0.197,0.291,0.296
0.208,0.211,0.294,0.287
0.202,0.194,0.311,0.293
0.228,0.185,0.299,0.288
0.217,0.197,0.293,0.293
0.214,0.192,0.304,0.291
0.228,0.196,0.298,0.278
0.211,0.198,0.295,0.296
0.197,0.197,0.306,0.300
0.206,0.198,0.301,0.295
0.206,0.191,0.310,0.293
0.227,0.188,0.295,0.290
0.213,0.196,0.301,0.290
0.205,0.193,0.304,0.298
0.199,0.205,0.308,0.288
0.212,0.196,0.294,0.298
0.223,0.187,0.313,0.278
0.208,0.205,0.309,0.278
0.237,0.185,0.296,0.282
0.209,0.187,0.311,0.293
0.222,0.194,0.308,0.276
0.215,0.190,0.300,0.294
0.216,0.197,0.305,0.281
0.222,0.182,0.303,0.294
0.227,0.189,0.297,0.286
